frame,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
frame_000011.jpg,"('0.5021', '0.1305', '-1.1050')","('0.5211', '0.1104', '-1.0467')","('0.5347', '0.1111', '-1.0475')","('0.5450', '0.1119', '-1.0474')","('0.4768', '0.1082', '-1.0592')","('0.4617', '0.1077', '-1.0601')","('0.4478', '0.1079', '-1.0606')","('0.5543', '0.1189', '-0.6731')","('0.4235', '0.1157', '-0.7276')","('0.5198', '0.1521', '-0.9562')","('0.4742', '0.1504', '-0.9764')","('0.6085', '0.2426', '-0.3694')","('0.3590', '0.2526', '-0.5141')","('0.7626', '0.3060', '-0.3488')","('0.3125', '0.3797', '-0.7421')","('0.9430', '0.3539', '-0.6465')","('0.2363', '0.4574', '-1.2718')","('0.9817', '0.3657', '-0.7136')","('0.2055', '0.4793', '-1.3980')","('0.9864', '0.3655', '-0.8121')","('0.1982', '0.4711', '-1.4773')","('0.9694', '0.3649', '-0.6961')","('0.2081', '0.4674', '-1.3203')","('0.5130', '0.5059', '0.0173')","('0.3678', '0.5063', '-0.0181')","('0.5174', '0.6928', '-0.1857')","('0.3710', '0.7274', '-0.0371')","('0.4266', '0.9143', '-0.1640')","('0.5052', '0.8363', '0.7454')","('0.3946', '0.9505', '-0.1860')","('0.5491', '0.8520', '0.8126')","('0.5334', '0.9629', '-0.5841')","('0.4955', '0.9049', '0.5975')"
frame_000012.jpg,"('0.4921', '0.1253', '-1.0751')","('0.5095', '0.1074', '-1.0211')","('0.5230', '0.1083', '-1.0219')","('0.5337', '0.1095', '-1.0219')","('0.4692', '0.1060', '-1.0302')","('0.4547', '0.1058', '-1.0311')","('0.4421', '0.1058', '-1.0316')","('0.5442', '0.1184', '-0.6658')","('0.4185', '0.1146', '-0.7054')","('0.5082', '0.1485', '-0.9333')","('0.4653', '0.1463', '-0.9492')","('0.6024', '0.2418', '-0.3800')","('0.3524', '0.2474', '-0.4879')","('0.7588', '0.3059', '-0.3486')","('0.3125', '0.3666', '-0.6983')","('0.9312', '0.3533', '-0.6260')","('0.2469', '0.4495', '-1.2036')","('0.9719', '0.3658', '-0.6927')","('0.2175', '0.4708', '-1.3226')","('0.9742', '0.3653', '-0.7889')","('0.2132', '0.4621', '-1.4030')","('0.9561', '0.3651', '-0.6739')","('0.2277', '0.4579', '-1.2520')","('0.5095', '0.5046', '0.0094')","('0.3640', '0.5003', '-0.0102')","('0.5098', '0.6946', '-0.2319')","('0.3627', '0.7223', '-0.0298')","('0.4166', '0.9207', '-0.1974')","('0.4945', '0.8423', '0.6831')","('0.3865', '0.9514', '-0.2176')","('0.5400', '0.8562', '0.7424')","('0.5285', '0.9653', '-0.6156')","('0.4825', '0.9110', '0.5098')"
frame_000013.jpg,"('0.4680', '0.1280', '-1.1118')","('0.4867', '0.1077', '-1.0611')","('0.4988', '0.1082', '-1.0619')","('0.5115', '0.1090', '-1.0618')","('0.4472', '0.1056', '-1.0631')","('0.4305', '0.1052', '-1.0640')","('0.4163', '0.1052', '-1.0644')","('0.5191', '0.1183', '-0.7183')","('0.3931', '0.1146', '-0.7244')","('0.4857', '0.1513', '-0.9741')","('0.4409', '0.1500', '-0.9804')","('0.5835', '0.2468', '-0.4718')","('0.3225', '0.2470', '-0.4536')","('0.7596', '0.3081', '-0.4962')","('0.2308', '0.3589', '-0.5412')","('0.9414', '0.3495', '-0.8031')","('0.1315', '0.4421', '-0.9257')","('0.9839', '0.3650', '-0.8711')","('0.0908', '0.4584', '-1.0092')","('0.9915', '0.3656', '-0.9621')","('0.0863', '0.4582', '-1.1076')","('0.9715', '0.3621', '-0.8495')","('0.1052', '0.4541', '-0.9782')","('0.4905', '0.5129', '-0.0388')","('0.3472', '0.5081', '0.0378')","('0.4859', '0.6928', '-0.3185')","('0.3191', '0.7199', '0.0150')","('0.4031', '0.9125', '-0.2277')","('0.4700', '0.8386', '0.6878')","('0.3767', '0.9441', '-0.2408')","('0.5154', '0.8577', '0.7428')","('0.4924', '0.9605', '-0.6096')","('0.4453', '0.9021', '0.5254')"
frame_000014.jpg,"('0.4561', '0.1260', '-1.0314')","('0.4770', '0.1049', '-0.9781')","('0.4898', '0.1056', '-0.9788')","('0.5021', '0.1073', '-0.9787')","('0.4346', '0.1040', '-0.9769')","('0.4194', '0.1039', '-0.9778')","('0.4062', '0.1041', '-0.9782')","('0.5118', '0.1144', '-0.6368')","('0.3856', '0.1127', '-0.6282')","('0.4767', '0.1498', '-0.8954')","('0.4295', '0.1483', '-0.8977')","('0.5723', '0.2446', '-0.4168')","('0.3190', '0.2438', '-0.3563')","('0.7455', '0.3084', '-0.4365')","('0.2254', '0.3625', '-0.4384')","('0.9290', '0.3506', '-0.7109')","('0.1237', '0.4453', '-0.8367')","('0.9694', '0.3661', '-0.7735')","('0.0868', '0.4619', '-0.9179')","('0.9731', '0.3671', '-0.8631')","('0.0797', '0.4639', '-1.0185')","('0.9570', '0.3635', '-0.7556')","('0.0969', '0.4604', '-0.8906')","('0.4784', '0.5094', '-0.0552')","('0.3379', '0.5045', '0.0542')","('0.4749', '0.6881', '-0.3543')","('0.3060', '0.7181', '-0.0194')","('0.3967', '0.9083', '-0.3235')","('0.4638', '0.8367', '0.6187')","('0.3672', '0.9448', '-0.3428')","('0.5135', '0.8539', '0.6706')","('0.4789', '0.9623', '-0.7139')","('0.4298', '0.9067', '0.4606')"
frame_000015.jpg,"('0.4607', '0.1223', '-0.9421')","('0.4782', '0.1005', '-0.8934')","('0.4900', '0.1010', '-0.8943')","('0.5011', '0.1024', '-0.8943')","('0.4410', '0.0997', '-0.8895')","('0.4276', '0.0997', '-0.8903')","('0.4150', '0.1000', '-0.8908')","('0.5094', '0.1099', '-0.5843')","('0.3955', '0.1087', '-0.5610')","('0.4789', '0.1451', '-0.8184')","('0.4376', '0.1443', '-0.8164')","('0.5718', '0.2452', '-0.3960')","('0.3259', '0.2445', '-0.2855')","('0.7527', '0.3060', '-0.3725')","('0.1992', '0.3345', '-0.2971')","('0.9319', '0.3457', '-0.5459')","('0.0705', '0.4169', '-0.5430')","('0.9772', '0.3583', '-0.5934')","('0.0353', '0.4337', '-0.5848')","('0.9851', '0.3583', '-0.6740')","('0.0359', '0.4353', '-0.6815')","('0.9659', '0.3556', '-0.5863')","('0.0574', '0.4327', '-0.5937')","('0.4923', '0.5201', '-0.0662')","('0.3688', '0.5207', '0.0652')","('0.4779', '0.7006', '-0.2628')","('0.3434', '0.7125', '0.3915')","('0.3987', '0.9174', '-0.2981')","('0.4615', '0.8388', '1.0454')","('0.3772', '0.9475', '-0.3222')","('0.5000', '0.8550', '1.0976')","('0.4874', '0.9572', '-0.7015')","('0.4532', '0.8927', '0.9010')"
frame_000016.jpg,"('0.4561', '0.1248', '-1.0138')","('0.4711', '0.1029', '-0.9680')","('0.4833', '0.1037', '-0.9689')","('0.4935', '0.1047', '-0.9689')","('0.4387', '0.1020', '-0.9669')","('0.4263', '0.1019', '-0.9677')","('0.4144', '0.1019', '-0.9682')","('0.5028', '0.1138', '-0.6615')","('0.3956', '0.1110', '-0.6490')","('0.4726', '0.1461', '-0.8900')","('0.4348', '0.1461', '-0.8910')","('0.5684', '0.2461', '-0.4416')","('0.3270', '0.2458', '-0.3846')","('0.7409', '0.3042', '-0.3817')","('0.2000', '0.3442', '-0.4237')","('0.9194', '0.3464', '-0.5376')","('0.0833', '0.4203', '-0.6840')","('0.9606', '0.3603', '-0.5824')","('0.0567', '0.4361', '-0.7344')","('0.9662', '0.3595', '-0.6652')","('0.0541', '0.4359', '-0.8234')","('0.9505', '0.3567', '-0.5780')","('0.0704', '0.4330', '-0.7316')","('0.4838', '0.5172', '-0.0492')","('0.3613', '0.5157', '0.0482')","('0.4788', '0.6979', '-0.2973')","('0.3420', '0.7096', '0.4210')","('0.3981', '0.9146', '-0.3605')","('0.4569', '0.8385', '1.0984')","('0.3718', '0.9434', '-0.3873')","('0.4904', '0.8548', '1.1535')","('0.4797', '0.9593', '-0.7673')","('0.4305', '0.8871', '0.9673')"
frame_000017.jpg,"('0.4434', '0.1320', '-1.1288')","('0.4577', '0.1095', '-1.0794')","('0.4698', '0.1097', '-1.0804')","('0.4801', '0.1106', '-1.0803')","('0.4246', '0.1090', '-1.0758')","('0.4118', '0.1087', '-1.0767')","('0.3997', '0.1084', '-1.0772')","('0.4859', '0.1183', '-0.7516')","('0.3799', '0.1158', '-0.7304')","('0.4599', '0.1524', '-0.9964')","('0.4218', '0.1521', '-0.9956')","('0.5513', '0.2489', '-0.5448')","('0.3037', '0.2501', '-0.3967')","('0.7473', '0.3125', '-0.5334')","('0.1436', '0.3237', '-0.3745')","('0.9437', '0.3577', '-0.7210')","('0.0030', '0.3832', '-0.5826')","('0.9884', '0.3724', '-0.7712')","('-0.0368', '0.3939', '-0.6173')","('0.9961', '0.3734', '-0.8537')","('-0.0548', '0.3934', '-0.7139')","('0.9769', '0.3692', '-0.7622')","('-0.0222', '0.3932', '-0.6333')","('0.4916', '0.5296', '-0.0739')","('0.3728', '0.5364', '0.0729')","('0.4691', '0.6925', '-0.2068')","('0.3412', '0.6955', '0.4084')","('0.3909', '0.9056', '-0.1332')","('0.4258', '0.8525', '0.9621')","('0.3591', '0.9335', '-0.1465')","('0.4412', '0.8729', '1.0021')","('0.4703', '0.9552', '-0.5311')","('0.4335', '0.9174', '0.7522')"
frame_000018.jpg,"('0.4366', '0.1294', '-1.1452')","('0.4518', '0.1073', '-1.0993')","('0.4638', '0.1074', '-1.1003')","('0.4735', '0.1080', '-1.1002')","('0.4170', '0.1058', '-1.0997')","('0.4047', '0.1055', '-1.1005')","('0.3927', '0.1054', '-1.1010')","('0.4808', '0.1156', '-0.7833')","('0.3733', '0.1133', '-0.7771')","('0.4526', '0.1509', '-1.0166')","('0.4148', '0.1503', '-1.0198')","('0.5448', '0.2528', '-0.5664')","('0.2983', '0.2486', '-0.4638')","('0.7334', '0.3123', '-0.5196')","('0.1420', '0.3239', '-0.4530')","('0.9198', '0.3564', '-0.6742')","('-0.0063', '0.3811', '-0.6179')","('0.9649', '0.3732', '-0.7203')","('-0.0406', '0.3898', '-0.6481')","('0.9710', '0.3745', '-0.8040')","('-0.0614', '0.3893', '-0.7433')","('0.9522', '0.3692', '-0.7157')","('-0.0345', '0.3881', '-0.6669')","('0.4817', '0.5298', '-0.0664')","('0.3630', '0.5304', '0.0653')","('0.4576', '0.6999', '-0.2496')","('0.3380', '0.7019', '0.6041')","('0.3851', '0.9095', '-0.2437')","('0.4234', '0.8468', '1.2797')","('0.3565', '0.9400', '-0.2639')","('0.4466', '0.8611', '1.3328')","('0.4618', '0.9636', '-0.6406')","('0.4200', '0.9172', '1.1360')"
frame_000019.jpg,"('0.4324', '0.1367', '-1.1516')","('0.4488', '0.1138', '-1.1026')","('0.4625', '0.1142', '-1.1036')","('0.4731', '0.1149', '-1.1035')","('0.4134', '0.1130', '-1.0935')","('0.4000', '0.1124', '-1.0944')","('0.3879', '0.1122', '-1.0948')","('0.4828', '0.1225', '-0.7789')","('0.3683', '0.1199', '-0.7321')","('0.4510', '0.1577', '-1.0211')","('0.4095', '0.1569', '-1.0130')","('0.5369', '0.2593', '-0.6069')","('0.3011', '0.2430', '-0.3618')","('0.7134', '0.3259', '-0.6331')","('0.1219', '0.3096', '-0.3073')","('0.9055', '0.3738', '-0.8284')","('-0.0544', '0.3416', '-0.4903')","('0.9561', '0.3943', '-0.8837')","('-0.0764', '0.3559', '-0.5139')","('0.9623', '0.3986', '-0.9635')","('-0.1122', '0.3499', '-0.6133')","('0.9451', '0.3936', '-0.8688')","('-0.0898', '0.3472', '-0.5424')","('0.4822', '0.5405', '-0.1129')","('0.3668', '0.5376', '0.1119')","('0.4588', '0.7107', '-0.2411')","('0.3292', '0.7113', '0.5096')","('0.4041', '0.9115', '-0.1566')","('0.4332', '0.8710', '1.0828')","('0.3710', '0.9352', '-0.1688')","('0.4485', '0.8898', '1.1250')","('0.4507', '0.9626', '-0.5536')","('0.4051', '0.9301', '0.8878')"
frame_000020.jpg,"('0.4293', '0.1328', '-1.2238')","('0.4424', '0.1116', '-1.1732')","('0.4543', '0.1134', '-1.1742')","('0.4652', '0.1154', '-1.1741')","('0.4080', '0.1087', '-1.1644')","('0.3961', '0.1086', '-1.1652')","('0.3846', '0.1086', '-1.1657')","('0.4687', '0.1235', '-0.8455')","('0.3638', '0.1187', '-0.8006')","('0.4443', '0.1539', '-1.0920')","('0.4068', '0.1522', '-1.0846')","('0.5305', '0.2577', '-0.6531')","('0.2957', '0.2446', '-0.4316')","('0.7123', '0.3269', '-0.6722')","('0.1142', '0.3074', '-0.3708')","('0.9110', '0.3769', '-0.8791')","('-0.0533', '0.3387', '-0.5628')","('0.9609', '0.4005', '-0.9372')","('-0.0869', '0.3543', '-0.5953')","('0.9651', '0.4050', '-1.0194')","('-0.1179', '0.3470', '-0.6950')","('0.9471', '0.3985', '-0.9206')","('-0.0904', '0.3451', '-0.6158')","('0.4754', '0.5325', '-0.0937')","('0.3631', '0.5354', '0.0927')","('0.4485', '0.7128', '-0.1277')","('0.3908', '0.7213', '0.4658')","('0.3911', '0.9086', '0.1169')","('0.4246', '0.8784', '1.0497')","('0.3556', '0.9306', '0.1213')","('0.4283', '0.8978', '1.0926')","('0.4544', '0.9633', '-0.2549')","('0.4013', '0.9305', '0.8265')"
